51310200,44116,20200215,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,217,14,0,6.7,0,0
51310200,44116,20200215,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,73,00,0,5.1,0,0
51310200,44116,20200215,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,45,00,0,3.8,0,0
51310200,44116,20200215,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,36,00,0,4.6,0,0
51310200,44116,20200215,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,65,14,1,5.7,0,0
51310200,44116,20200215,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,77,11,0,7.8,0,0
51310200,44116,20200215,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,73,09,1,11.2,0,0
51310200,44116,20200215,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,08,2,12.7,0,0
51310200,44116,20200215,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,45,07,1,14.2,0,0
51310200,44116,20200215,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,69,04,0,14,0,0
51310200,44116,20200215,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,06,1,14.7,0,0
51310200,44116,20200215,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,06,1,15,0,0
51310200,44116,20200215,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,07,2,15.2,0,0
51310200,44116,20200215,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,08,2,14.8,0,0
51310200,44116,20200215,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,07,2,14.2,0,0
51310200,44116,20200215,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,05,1,13.5,0,0
51310200,44116,20200215,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,07,1,11.7,0,0
51310200,44116,20200215,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,14,0,9.9,0,0
51310200,44116,20200215,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,12,0,8.4,0,0
51310200,44116,20200215,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,1,8.6,0,0
51310200,44116,20200215,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,1,8,0,0
51310200,44116,20200215,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,13,0,7.2,0,0
51310200,44116,20200216,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,13,1,6.8,0,0
51310200,44116,20200216,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,41,12,0,6.9,0,0
51310200,44116,20200216,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,13,0,6.4,0,0
51310200,44116,20200216,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,10,0,6.1,0,0
51310200,44116,20200216,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,13,0,6.4,0,0
51310200,44116,20200216,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,13,1,6.7,0,0
51310200,44116,20200216,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,09,0,6.7,0,0
51310200,44116,20200216,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,02,0,7.1,0,1
51310200,44116,20200216,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,00,0,8.2,0,1
51310200,44116,20200216,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,14,0,8.1,1,1
51310200,44116,20200216,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,8.1,2,0
51310200,44116,20200216,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,8.6,0,0
51310200,44116,20200216,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,9.3,0,0
51310200,44116,20200216,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,9.3,0,0
51310200,44116,20200216,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,9.7,0,0
51310200,44116,20200216,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,9.7,0,0
51310200,44116,20200216,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,9.6,0,0
51310200,44116,20200216,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,9.3,0,0
51310200,44116,20200216,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,9.2,0,0
51310200,44116,20200216,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,9.3,0,0
51310200,44116,20200216,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,1,9.1,0,0
51310200,44116,20200216,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,9,0,0
51310200,44116,20200216,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,9,0,0
51310200,44116,20200216,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,9.1,0,0
51310200,44116,20200217,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,0,9.3,0,0
51310200,44116,20200217,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,9.1,0,0
51310200,44116,20200217,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,0,9,0,0
51310200,44116,20200217,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,8.9,0,0
51310200,44116,20200217,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,03,0,8.6,0,0
51310200,44116,20200217,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,0,8.9,0,0
51310200,44116,20200217,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,8.9,0,0
51310200,44116,20200217,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,9.3,0,0
51310200,44116,20200217,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,9.6,0,0
51310200,44116,20200217,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,10.6,0,0
51310200,44116,20200217,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,1,10.5,0,0
51310200,44116,20200217,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,0,10.9,0,0
51310200,44116,20200217,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,14,1,12,0,0
51310200,44116,20200217,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,01,1,13,0,0
51310200,44116,20200217,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,53,15,1,13.4,0,0
51310200,44116,20200217,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,36,16,1,13,0,0
51310200,44116,20200217,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,32,01,2,10.9,0,0
51310200,44116,20200217,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,16,1,9.7,0,0
51310200,44116,20200217,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,01,1,9,0,0
51310200,44116,20200217,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,32,16,0,8.8,0,0
51310200,44116,20200217,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,15,1,8.7,0,0
51310200,44116,20200217,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,1,6.9,0,0
51310200,44116,20200217,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,5.6,0,0
51310200,44116,20200217,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,03,1,5.5,0,0
51310200,44116,20200218,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,0,4.1,0,0
51310200,44116,20200218,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,14,1,4.5,0,0
51310200,44116,20200218,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,1,4.2,0,0
51310200,44116,20200218,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,12,1,4,0,0
51310200,44116,20200218,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,11,1,3.4,0,0
51310200,44116,20200218,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,04,0,2.1,0,0
51310200,44116,20200218,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,98,10,0,2.3,0,0
51310200,44116,20200218,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,196,00,0,5.6,0,0
51310200,44116,20200218,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,82,14,1,6.9,0,0
51310200,44116,20200218,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,41,08,1,8.7,0,0
51310200,44116,20200218,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,41,03,1,9.8,0,0
51310200,44116,20200218,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,82,12,1,10.5,0,0
51310200,44116,20200218,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,53,16,2,10.9,0,0
51310200,44116,20200218,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,86,16,1,10.9,0,0
51310200,44116,20200218,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,155,01,2,11.3,0,0
51310200,44116,20200218,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,01,1,9.8,0,0
51310200,44116,20200218,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,01,1,9,0,0
51310200,44116,20200218,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,16,1,7.9,0,0
51310200,44116,20200218,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,15,0,7,0,0
51310200,44116,20200218,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,16,0,5.6,0,0
51310200,44116,20200218,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,14,1,5.7,0,0
51310200,44116,20200218,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,14,0,4.9,0,0
51310200,44116,20200218,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,0,3.3,0,0
51310200,44116,20200218,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,13,1,3.1,0,0
51310200,44116,20200219,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,13,0,2.1,0,0
51310200,44116,20200219,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,13,0,1.5,0,0
51310200,44116,20200219,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,41,12,1,1.6,0,0
51310200,44116,20200219,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,57,11,0,.5,0,0
51310200,44116,20200219,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,61,12,1,.7,0,0
51310200,44116,20200219,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,65,12,0,.4,0,0
51310200,44116,20200219,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,12,1,.9,0,0
51310200,44116,20200219,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,13,1,5.2,0,0
51310200,44116,20200219,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,2,7.8,0,0
51310200,44116,20200219,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,1,9.3,0,0
51310200,44116,20200219,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,10.3,0,0
51310200,44116,20200219,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,2,10.9,0,0
51310200,44116,20200219,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,1,11.2,0,0
51310200,44116,20200219,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,04,1,11.1,0,0
51310200,44116,20200219,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,03,1,12.4,0,0
51310200,44116,20200219,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,03,1,12,0,0
51310200,44116,20200219,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,08,2,10.1,0,0
51310200,44116,20200219,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,07,1,8.7,0,0
51310200,44116,20200219,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,08,1,7.9,0,0
51310200,44116,20200219,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,00,0,6.2,0,0
51310200,44116,20200219,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,14,0,5.7,0,0
51310200,44116,20200219,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,13,0,5.5,0,0
51310200,44116,20200219,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,03,0,4.7,0,0
51310200,44116,20200219,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,36,12,0,5.4,0,0
51310200,44116,20200220,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,13,1,5.7,0,0
51310200,44116,20200220,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,15,0,4.5,0,0
51310200,44116,20200220,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,14,0,3.1,0,0
51310200,44116,20200220,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,15,0,2.8,0,0
51310200,44116,20200220,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,15,0,2.2,0,0
51310200,44116,20200220,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,0,3.1,0,0
51310200,44116,20200220,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,14,0,3.6,0,0
51310200,44116,20200220,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,15,1,5.5,0,0
51310200,44116,20200220,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,32,14,1,7.2,0,0
51310200,44116,20200220,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,1,9.8,0,0
51310200,44116,20200220,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,16,1,10.2,0,0
51310200,44116,20200220,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,1,11.3,0,0
51310200,44116,20200220,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,03,1,12.2,0,0
51310200,44116,20200220,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,0,12.5,0,0
51310200,44116,20200220,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,03,1,12,0,0
51310200,44116,20200220,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,02,2,11.7,0,0
51310200,44116,20200220,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,1,11.5,0,0
51310200,44116,20200220,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,01,1,11.1,0,0
51310200,44116,20200220,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,0,10.6,0,0
51310200,44116,20200220,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,2,9.8,0,0
51310200,44116,20200220,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,1,9,0,0
51310200,44116,20200220,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,1,8.8,0,0
51310200,44116,20200220,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,0,8.4,0,0
51310200,44116,20200220,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,16,0,7.8,0,0
51310200,44116,20200221,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,15,0,8.1,0,0
51310200,44116,20200221,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,7.7,0,0
51310200,44116,20200221,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,7.1,0,0
51310200,44116,20200221,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,6.8,0,0
51310200,44116,20200221,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,0,6.3,0,0
51310200,44116,20200221,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,0,5.9,0,0
51310200,44116,20200221,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,00,0,5.1,0,0
51310200,44116,20200221,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,05,0,7.6,0,0
51310200,44116,20200221,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,03,1,8.8,0,0
51310200,44116,20200221,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,05,1,10.5,0,0
51310200,44116,20200221,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,04,1,11.7,0,0
51310200,44116,20200221,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,05,2,11.6,0,0
51310200,44116,20200221,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,08,3,12.7,0,0
51310200,44116,20200221,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,07,3,13.5,0,0
51310200,44116,20200221,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,06,3,13.6,0,0
51310200,44116,20200221,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,08,4,13.2,0,0
51310200,44116,20200221,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,08,3,11.2,0,0
51310200,44116,20200221,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,08,3,10.8,0,0
51310200,44116,20200221,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,07,2,10.6,0,0
51310200,44116,20200221,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,07,1,9.6,0,0
51310200,44116,20200221,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,07,1,9.7,0,0
51310200,44116,20200221,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,07,1,8.5,0,0
51310200,44116,20200221,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,11,0,6.6,0,0
51310200,44116,20200221,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,57,13,1,7.1,0,0
51310200,44116,20200222,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,45,12,0,6.3,0,0
51310200,44116,20200222,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,77,16,0,7.4,0,0
51310200,44116,20200222,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,82,15,0,7.1,0,1
